[0.055s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.664s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.679s] [  0%] Built target mavros_msgs__cpp
[0.753s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.894s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.901s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.917s] [ 50%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.933s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.935s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.982s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[1.111s] [ 88%] Built target mavros_msgs
[1.193s] [ 88%] Built target mavros_msgs__py
[1.374s] [100%] Built target mavros_msgs__rosidl_generator_py
[2.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_sensor_s.c
[2.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_state_quaternion.py
[2.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_state_quaternion_s.c
[2.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_home_position.py
[2.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_home_position_s.c
[2.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_landing_target.py
[2.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_landing_target_s.c
[2.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_data.py
[2.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_data_s.c
[2.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_entry.py
[2.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_entry_s.c
[2.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_magnetometer_reporter.py
[2.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_magnetometer_reporter_s.c
[2.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_manual_control.py
[2.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_manual_control_s.c
[2.858s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mavlink.py
[2.859s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mavlink_s.c
[2.860s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mount_control.py
[2.861s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mount_control_s.c
[2.862s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_nav_controller_output.py
[2.863s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_nav_controller_output_s.c
[2.865s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_onboard_computer_status.py
[2.865s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_onboard_computer_status_s.c
[2.866s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_basic_id.py
[2.868s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_basic_id_s.c
[2.868s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_operator_id.py
[2.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_operator_id_s.c
[2.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_self_id.py
[2.870s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_self_id_s.c
[2.871s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system.py
[2.873s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system_s.c
[2.873s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system_update.py
[2.874s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system_update_s.c
[2.874s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow.py
[2.876s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow_rad.py
[2.876s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow_rad_s.c
[2.877s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow_s.c
[2.877s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_override_rc_in.py
[2.878s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_override_rc_in_s.c
[2.878s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param.py
[2.879s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_event.py
[2.882s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_event_s.c
[2.883s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_s.c
[2.883s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_value.py
[2.884s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_value_s.c
[2.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_play_tune_v2.py
[2.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_play_tune_v2_s.c
[2.886s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_position_target.py
[2.886s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_position_target_s.c
[2.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_radio_status.py
[2.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_radio_status_s.c
[2.889s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_in.py
[2.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_in_s.c
[2.891s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_out.py
[2.891s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_out_s.c
[2.894s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtcm.py
[2.898s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtcm_s.c
[2.898s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtk_baseline.py
[2.899s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtk_baseline_s.c
[2.899s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_state.py
[2.899s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_state_s.c
[2.899s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_event.py
[2.900s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_event_s.c
[2.900s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_text.py
[2.900s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_text_s.c
[2.901s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_sys_status.py
[2.901s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_sys_status_s.c
[2.902s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_terrain_report.py
[2.902s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_terrain_report_s.c
[2.903s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_thrust.py
[2.903s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_thrust_s.c
[2.904s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_timesync_status.py
[2.904s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_timesync_status_s.c
[2.905s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_trajectory.py
[2.905s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_trajectory_s.c
[2.906s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_tunnel.py
[2.906s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_tunnel_s.c
[2.907s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vehicle_info.py
[2.907s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vehicle_info_s.c
[2.908s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vfr_hud.py
[2.908s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vfr_hud_s.c
[2.908s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vibration.py
[2.909s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vibration_s.c
[2.909s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint.py
[2.910s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_list.py
[2.910s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_list_s.c
[2.910s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_reached.py
[2.910s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_reached_s.c
[2.911s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_s.c
[2.911s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_wheel_odom_stamped.py
[2.912s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_wheel_odom_stamped_s.c
[2.912s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/__init__.py
[2.912s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_ack.py
[2.913s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_ack_s.c
[2.914s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_bool.py
[2.914s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_bool_s.c
[2.914s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_home.py
[2.914s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_home_s.c
[2.915s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_int.py
[2.915s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_int_s.c
[2.916s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_long.py
[2.916s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_long_s.c
[2.917s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol.py
[2.917s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_local.py
[2.918s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_local_s.c
[2.918s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_s.c
[2.919s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_control.py
[2.919s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_control_s.c
[2.919s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_interval.py
[2.920s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_interval_s.c
[2.920s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_vtol_transition.py
[2.921s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_vtol_transition_s.c
[2.921s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_add.py
[2.922s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_add_s.c
[2.922s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_del.py
[2.922s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_del_s.c
[2.922s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_checksum.py
[2.923s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_checksum_s.c
[2.923s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_close.py
[2.923s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_close_s.c
[2.923s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_list.py
[2.924s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_list_s.c
[2.924s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_make_dir.py
[2.924s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_make_dir_s.c
[2.924s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_open.py
[2.925s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_open_s.c
[2.925s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read.py
[2.925s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read_s.c
[2.926s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove.py
[2.926s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir.py
[2.927s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir_s.c
[2.927s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_s.c
[2.927s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename.py
[2.928s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename_s.c
[2.928s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate.py
[2.929s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate_s.c
[2.929s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write.py
[2.930s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write_s.c
[2.930s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information.py
[2.930s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information_s.c
[2.931s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track.py
[2.931s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track_s.c
[2.932s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure.py
[2.932s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure_s.c
[2.932s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw.py
[2.933s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw_s.c
[2.933s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi.py
[2.933s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi_s.c
[2.934s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data.py
[2.934s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data_s.c
[2.935s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end.py
[2.935s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end_s.c
[2.935s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list.py
[2.936s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list_s.c
[2.936s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval.py
[2.936s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval_s.c
[2.937s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure.py
[2.938s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure_s.c
[2.938s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get.py
[2.938s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get_s.c
[2.938s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull.py
[2.938s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull_s.c
[2.939s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push.py
[2.939s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push_s.c
[2.939s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set.py
[2.940s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_s.c
[2.940s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2.py
