[0.023s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.223s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.227s] [  0%] Built target mavros_msgs__cpp
[0.250s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.319s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.328s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 88%] Built target mavros_msgs
[0.436s] [ 88%] Built target mavros_msgs__py
[0.524s] [100%] Built target mavros_msgs__rosidl_generator_py
[1.205s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_device_set_attitude.py
[1.205s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_device_set_attitude_s.c
[1.206s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_information.py
[1.206s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_information_s.c
[1.206s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_set_attitude.py
[1.206s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_set_attitude_s.c
[1.206s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_set_pitchyaw.py
[1.207s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_set_pitchyaw_s.c
[1.207s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_status.py
[1.207s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gimbal_manager_status_s.c
[1.207s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_global_position_target.py
[1.207s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_global_position_target_s.c
[1.207s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gpsinput.py
[1.208s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gpsinput_s.c
[1.208s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gpsraw.py
[1.208s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gpsraw_s.c
[1.208s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gpsrtk.py
[1.208s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_gpsrtk_s.c
[1.209s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_actuator_controls.py
[1.209s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_actuator_controls_s.c
[1.209s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_controls.py
[1.209s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_controls_s.c
[1.209s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_gps.py
[1.210s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_gps_s.c
[1.210s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_sensor.py
[1.210s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_sensor_s.c
[1.210s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_state_quaternion.py
[1.210s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_hil_state_quaternion_s.c
[1.211s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_home_position.py
[1.211s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_home_position_s.c
[1.211s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_landing_target.py
[1.211s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_landing_target_s.c
[1.211s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_data.py
[1.212s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_data_s.c
[1.212s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_entry.py
[1.212s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_log_entry_s.c
[1.212s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_magnetometer_reporter.py
[1.212s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_magnetometer_reporter_s.c
[1.212s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_manual_control.py
[1.213s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_manual_control_s.c
[1.213s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mavlink.py
[1.213s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mavlink_s.c
[1.213s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mount_control.py
[1.213s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_mount_control_s.c
[1.214s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_nav_controller_output.py
[1.214s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_nav_controller_output_s.c
[1.214s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_onboard_computer_status.py
[1.214s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_onboard_computer_status_s.c
[1.214s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_basic_id.py
[1.215s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_basic_id_s.c
[1.215s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_operator_id.py
[1.215s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_operator_id_s.c
[1.215s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_self_id.py
[1.215s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_self_id_s.c
[1.215s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system.py
[1.216s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system_s.c
[1.216s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system_update.py
[1.216s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_open_drone_id_system_update_s.c
[1.216s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow.py
[1.216s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow_rad.py
[1.217s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow_rad_s.c
[1.217s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_optical_flow_s.c
[1.217s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_override_rc_in.py
[1.217s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_override_rc_in_s.c
[1.218s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param.py
[1.218s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_event.py
[1.218s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_event_s.c
[1.218s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_s.c
[1.218s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_value.py
[1.219s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_param_value_s.c
[1.219s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_play_tune_v2.py
[1.219s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_play_tune_v2_s.c
[1.219s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_position_target.py
[1.219s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_position_target_s.c
[1.219s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_radio_status.py
[1.220s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_radio_status_s.c
[1.220s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_in.py
[1.220s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_in_s.c
[1.220s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_out.py
[1.220s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rc_out_s.c
[1.221s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtcm.py
[1.221s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtcm_s.c
[1.221s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtk_baseline.py
[1.221s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_rtk_baseline_s.c
[1.222s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_state.py
[1.222s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_state_s.c
[1.222s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_event.py
[1.222s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_event_s.c
[1.222s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_text.py
[1.223s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_text_s.c
[1.223s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_sys_status.py
[1.223s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_sys_status_s.c
[1.223s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_terrain_report.py
[1.223s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_terrain_report_s.c
[1.224s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_thrust.py
[1.224s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_thrust_s.c
[1.224s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_timesync_status.py
[1.224s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_timesync_status_s.c
[1.224s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_trajectory.py
[1.224s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_trajectory_s.c
[1.225s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_tunnel.py
[1.225s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_tunnel_s.c
[1.225s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vehicle_info.py
[1.225s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vehicle_info_s.c
[1.225s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vfr_hud.py
[1.226s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vfr_hud_s.c
[1.226s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vibration.py
[1.226s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vibration_s.c
[1.226s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint.py
[1.226s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_list.py
[1.227s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_list_s.c
[1.227s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_reached.py
[1.227s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_reached_s.c
[1.227s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_s.c
[1.227s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_wheel_odom_stamped.py
[1.228s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_wheel_odom_stamped_s.c
[1.228s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/__init__.py
[1.228s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_ack.py
[1.228s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_ack_s.c
[1.228s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_bool.py
[1.228s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_bool_s.c
[1.229s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_home.py
[1.229s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_home_s.c
[1.229s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_int.py
[1.229s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_int_s.c
[1.229s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_long.py
[1.230s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_long_s.c
[1.230s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol.py
[1.230s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_local.py
[1.230s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_local_s.c
[1.230s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_s.c
[1.230s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_control.py
[1.231s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_control_s.c
[1.231s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_interval.py
[1.231s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_interval_s.c
[1.231s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_vtol_transition.py
[1.231s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_vtol_transition_s.c
[1.232s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_add.py
[1.232s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_add_s.c
[1.232s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_del.py
[1.232s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_del_s.c
[1.232s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_checksum.py
[1.232s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_checksum_s.c
[1.233s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_close.py
[1.233s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_close_s.c
[1.233s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_list.py
[1.233s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_list_s.c
[1.233s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_make_dir.py
[1.234s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_make_dir_s.c
[1.234s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_open.py
[1.234s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_open_s.c
[1.234s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read.py
[1.235s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read_s.c
[1.235s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove.py
[1.235s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir.py
[1.235s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir_s.c
[1.235s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_s.c
[1.235s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename.py
[1.236s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename_s.c
[1.236s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate.py
[1.236s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate_s.c
[1.236s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write.py
[1.237s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write_s.c
[1.237s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information.py
[1.237s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information_s.c
[1.237s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track.py
