[0.024s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.241s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.255s] [  0%] Built target mavros_msgs__cpp
[0.295s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_generator_c[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[0.354s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.360s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.435s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[0.446s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_c[0m
[0.469s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.470s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.474s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.488s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.506s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.515s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.593s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 88%] Built target mavros_msgs
[0.641s] running egg_info
[0.656s] writing mavros_msgs.egg-info/PKG-INFO
[0.656s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[1.706s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_open_s.c
[1.707s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read.py
[1.707s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read_s.c
[1.707s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove.py
[1.708s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir.py
[1.708s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir_s.c
[1.709s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_s.c
[1.709s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename.py
[1.709s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename_s.c
[1.710s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate.py
[1.710s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate_s.c
[1.710s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write.py
[1.711s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write_s.c
[1.711s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information.py
[1.712s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information_s.c
[1.712s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track.py
[1.712s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track_s.c
[1.713s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure.py
[1.713s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure_s.c
[1.714s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw.py
[1.714s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw_s.c
[1.714s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi.py
[1.715s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi_s.c
[1.715s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data.py
[1.716s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data_s.c
[1.716s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end.py
[1.716s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end_s.c
[1.717s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list.py
[1.717s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list_s.c
[1.718s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval.py
[1.718s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval_s.c
[1.718s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure.py
[1.719s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure_s.c
[1.719s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get.py
[1.720s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get_s.c
[1.720s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull.py
[1.720s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull_s.c
[1.721s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push.py
[1.721s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push_s.c
[1.721s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set.py
[1.722s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_s.c
[1.722s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2.py
[1.723s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2_s.c
[1.723s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame.py
[1.724s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame_s.c
[1.724s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode.py
[1.724s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode_s.c
[1.725s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate.py
[1.725s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate_s.c
[1.725s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get.py
[1.726s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get_s.c
[1.726s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear.py
[1.727s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear_s.c
[1.727s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull.py
[1.728s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull_s.c
[1.728s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push.py
[1.728s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push_s.c
[1.729s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current.py
[1.729s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current_s.c
[1.730s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.730s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.731s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.732s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.idl
[1.732s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.idl
[1.733s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.idl
[1.733s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.idl
[1.734s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.idl
[1.734s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.idl
[1.734s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.idl
[1.735s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.idl
[1.735s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.idl
[1.736s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.idl
[1.736s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.idl
[1.737s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.idl
[1.737s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.idl
[1.737s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.idl
[1.738s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.idl
[1.738s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.idl
[1.739s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.idl
[1.739s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.idl
[1.740s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.idl
[1.740s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.idl
[1.740s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.idl
[1.741s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.idl
[1.741s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceAttitudeStatus.idl
[1.741s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceInformation.idl
[1.742s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceSetAttitude.idl
[1.742s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerInformation.idl
[1.743s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetAttitude.idl
[1.743s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetPitchyaw.idl
[1.743s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerStatus.idl
[1.744s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.idl
[1.744s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.idl
[1.745s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilControls.idl
[1.745s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.idl
[1.745s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.idl
[1.746s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.idl
[1.746s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.idl
[1.747s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.idl
[1.747s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogData.idl
[1.747s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.idl
[1.748s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.idl
[1.748s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.idl
[1.749s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.idl
[1.749s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MountControl.idl
[1.749s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.idl
[1.750s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.idl
[1.750s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDBasicID.idl
[1.751s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDOperatorID.idl
[1.751s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSelfID.idl
[1.752s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystem.idl
[1.752s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystemUpdate.idl
[1.753s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlow.idl
[1.753s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.idl
[1.753s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.idl
[1.754s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Param.idl
[1.754s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.idl
[1.755s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.idl
[1.755s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.idl
[1.755s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.idl
[1.756s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCIn.idl
[1.756s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCOut.idl
[1.757s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTCM.idl
[1.757s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.idl
[1.757s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.idl
[1.758s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/State.idl
[1.758s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusEvent.idl
[1.759s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusText.idl
[1.759s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/SysStatus.idl
[1.760s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.idl
[1.760s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Thrust.idl
[1.760s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.idl
[1.761s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.idl
[1.761s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.idl
[1.762s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.idl
[1.762s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.idl
[1.762s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Vibration.idl
[1.763s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.idl
[1.763s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.idl
[1.764s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.idl
[1.764s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.idl
[1.765s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.idl
[1.766s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.idl
[1.766s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.idl
[1.767s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.idl
[1.767s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.idl
[1.768s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.idl
[1.768s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal.idl
[1.769s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.idl
[1.769s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.idl
[1.769s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.idl
[1.770s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.idl
[1.770s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.idl
[1.770s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.idl
[1.771s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose.idl
[1.771s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList.idl
[1.772s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.idl
[1.772s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.idl
[1.773s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead.idl
[1.773s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.idl
[1.773s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.idl
[1.774s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename.idl
[1.774s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.idl
[1.774s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.idl
[1.775s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation.idl
[1.775s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack.idl
[1.776s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure.idl
[1.776s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw.idl
[1.776s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi.idl
[1.777s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.idl
[1.777s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.idl
[1.778s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.idl
[1.778s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.idl
[1.779s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.idl
[1.779s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.idl
[1.780s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.idl
[1.780s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPush.idl
[1.780s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamSet.idl
[1.781s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamSetV2.idl
[1.781s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/SetMavFrame.idl
